"0","correct <- as_tibble(data.frame("
"0","  City = c(""Ames"", ""Taipei"", ""Vancouver""),"
"0","  Vacancy_rooms = c(51.00000, 50.00000, 11.66667)"
"0","))"
"0","result <- as_tibble(data.frame(mean_of_each_group(Hotel_Dataset, ""City"", ""Vacancy_rooms"")))"
"0",""
"0","rooms1 <- round(select(correct, Vacancy_rooms), 3)"
"0","rooms2 <- round(select(result, Vacancy_rooms), 3)"
"0",""
"0","city1 <- select(correct, City)"
"0","city2 <- select(result, City)"
"0",""
"0","test_that(""Test 1:"", {"
"0","  expect_equal(rooms1, rooms2)"
"0","  expect_equal(city1, city2)"
"0","})"
"1","[32mTest passed[39m ðŸ˜€"
"1",""
"1","
"
